termin,pojazd,kto,lotnisko_z,lotnisko_do,latitude_deg_z,longitude_deg_z,iso_country_z,city_z,latitude_deg_do,longitude_deg_do,iso_country_do,city_do
09.2010,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2010,YK,DT,EPMI,EPWA,53.395099639899996,16.0827999115,PL,Mirosławiec,52.1656990051,20.967100143399996,PL,Warsaw
09.2010,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
09.2010,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
09.2010,EMB,DT,EDDT,EPGD,52.5597,13.2877,DE,Berlin,54.377601623535156,18.46619987487793,PL,Gdańsk
09.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
09.2010,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
09.2010,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,EMB,DT,EPWA,EPSC,52.1656990051,20.967100143399996,PL,Warsaw,53.584701538100006,14.902199745199999,PL,Goleniow
10.2010,EMB,DT,EPSC,EPGD,53.584701538100006,14.902199745199999,PL,Goleniow,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
10.2010,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,YK,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,EMB,DT,EPWA,LBWN,52.1656990051,20.967100143399996,PL,Warsaw,43.232101,27.8251,BG,Varna
10.2010,EMB,DT,LBWN,EPWA,43.232101,27.8251,BG,Varna,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,Bell,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,Bell,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
10.2010,EMB,DT,EBBR,EPGD,50.901401519800004,4.48443984985,BE,Brussels,54.377601623535156,18.46619987487793,PL,Gdańsk
10.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
10.2010,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
10.2010,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,Śmigłowiec W-3,DT,EPWA,PL-0122,52.1656990051,20.967100143399996,PL,Warsaw,50.0022005,21.0039163,PL,Tarnów
11.2010,Śmigłowiec W-3,DT,PL-0122,EPKW,50.0022005,21.0039163,PL,Tarnów,49.9399986267,19.021999359099997,PL,Czechowice-Dziedzice
11.2010,Śmigłowiec W-3,DT,EPKW,EPWA,49.9399986267,19.021999359099997,PL,Czechowice-Dziedzice,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,Bell,DT,EPWA,EPOM,52.1656990051,20.967100143399996,PL,Warsaw,51.700767,17.84663,PL,Ostrów Wielkopolski
11.2010,Bell,DT,EPOM,EPKB,51.700767,17.84663,PL,Ostrów Wielkopolski,52.31999969482422,18.170000076293945,PL,NA
11.2010,Bell,DT,EPKB,EPWA,52.31999969482422,18.170000076293945,PL,NA,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,EMB,DT,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
11.2010,EMB,DT,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,EMB,DT,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
11.2010,Śmigłowiec W-3,DT,EPRZ,EPLS,50.1100006104,22.0189990997,PL,Rzeszów,51.834999084472656,16.521900177001953,PL,Leszno
11.2010,Śmigłowiec W-3,DT,EPLS,EPRZ,51.834999084472656,16.521900177001953,PL,Leszno,50.1100006104,22.0189990997,PL,Rzeszów
11.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2010,EMB,DT,EPWA,EPWR,52.1656990051,20.967100143399996,PL,Warsaw,51.1026992798,16.885799408,PL,Wrocław
11.2010,EMB,DT,EPWR,EPWA,51.1026992798,16.885799408,PL,Wrocław,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,YK,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
11.2010,YK,DT,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,EMB,DT,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
11.2010,YK,DT,EPWA,EPLL,52.1656990051,20.967100143399996,PL,Warsaw,51.721900939899996,19.3980998993,PL,Łódź
11.2010,YK,DT,EPLL,EPBY,51.721900939899996,19.3980998993,PL,Łódź,53.096801757799994,17.9776992798,PL,Bydgoszcz
11.2010,YK,DT,EPBY,EPGD,53.096801757799994,17.9776992798,PL,Bydgoszcz,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2010,YK,DT,EPGD,EPKK,54.377601623535156,18.46619987487793,PL,Gdańsk,50.077702,19.7848,PL,Kraków
11.2010,YK,DT,EPKK,EPGD,50.077702,19.7848,PL,Kraków,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2010,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,EDDT,52.1656990051,20.967100143399996,PL,Warsaw,52.5597,13.2877,DE,Berlin
12.2010,EMB,DT,EDDT,EPWA,52.5597,13.2877,DE,Berlin,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,LTAC,52.1656990051,20.967100143399996,PL,Warsaw,40.128101348899996,32.995098114,TR,Ankara
12.2010,EMB,DT,LTAC,LTBA,40.128101348899996,32.995098114,TR,Ankara,40.976898,28.8146,TR,Istanbul
12.2010,EMB,DT,LTBA,EPWA,40.976898,28.8146,TR,Istanbul,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2010,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
12.2010,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
12.2010,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
11.2010,YK,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
12.2010,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
01.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2011,EMB,DT,EPWA,LIPX,52.1656990051,20.967100143399996,PL,Warsaw,45.395699,10.8885,IT,Verona
01.2011,EMB,DT,LIPX,EPWA,45.395699,10.8885,IT,Verona,52.1656990051,20.967100143399996,PL,Warsaw
01.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
01.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
01.2011,EMB,DT,EPGD,EBBR,54.377601623535156,18.46619987487793,PL,Gdańsk,50.901401519800004,4.48443984985,BE,Brussels
01.2011,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
01.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
01.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPGD,EBBR,54.377601623535156,18.46619987487793,PL,Gdańsk,50.901401519800004,4.48443984985,BE,Brussels
02.2011,EMB,DT,EBBR,EPGD,50.901401519800004,4.48443984985,BE,Brussels,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
02.2011,EMB,DT,EPWA,LZIB,52.1656990051,20.967100143399996,PL,Warsaw,48.17020034790039,17.21269989013672,SK,Bratislava
02.2011,EMB,DT,LZIB,EPWA,48.17020034790039,17.21269989013672,SK,Bratislava,52.1656990051,20.967100143399996,PL,Warsaw
02.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPWA,LLBG,52.1656990051,20.967100143399996,PL,Warsaw,32.01139831542969,34.88669967651367,IL,Tel Aviv
02.2011,EMB,DT,LLBG,EPWA,32.01139831542969,34.88669967651367,IL,Tel Aviv,52.[phone],20.967100143399996,PL,Warsaw
02.2011,EMB,DT,EPWA,ENGM,52.1656990051,20.967100143399996,PL,Warsaw,60.193901062012,11.100399971008,NO,Oslo
02.2011,EMB,DT,ENGM,EPGD,60.193901062012,11.100399971008,NO,Oslo,54.377601623535156,18.46619987487793,PL,Gdańsk
02.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
03.2011,EMB,DT,EPKK,EPGD,50.077702,19.7848,PL,Kraków,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,LETO,52.1656990051,20.967100143399996,PL,Warsaw,40.496700286865234,-3.4458699226379395,ES,Madrid
03.2011,EMB,DT,LETO,LEMD,40.496700286865234,-3.4458699226379395,ES,Madrid,40.471926,-3.56264,ES,Madrid
03.2011,EMB,DT,LEMD,EBBR,40.471926,-3.56264,ES,Madrid,50.901401519800004,4.48443984985,BE,Brussels
03.2011,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
03.2011,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,LUKK,52.1656990051,20.967100143399996,PL,Warsaw,46.92770004272461,28.930999755859375,MD,Chişinău
03.2011,EMB,DT,LUKK,EPWA,46.92770004272461,28.930999755859375,MD,Chişinău,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,LFPG,52.1656990051,20.967100143399996,PL,Warsaw,49.012798,2.55,FR,Paris
03.2011,EMB,DT,LFPG,EPGD,49.012798,2.55,FR,Paris,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,EPSC,52.1656990051,20.967100143399996,PL,Warsaw,53.584701538100006,14.902199745199999,PL,Goleniow
03.2011,EMB,DT,EPSC,EPWA,53.584701538100006,14.902199745199999,PL,Goleniow,52.1656990051,20.967100143399996,PL,Warsaw
03.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
03.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPWA,LOWW,52.1656990051,20.967100143399996,PL,Warsaw,48.110298156738,16.569700241089,AT,Vienna
04.2011,EMB,DT,LOWW,EPWA,48.110298156738,16.569700241089,AT,Vienna,52.1656990051,20.967100143399996,PL,Warsaw
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPWA,UKBB,52.1656990051,20.967100143399996,PL,Warsaw,50.345001220703125,30.894699096679688,UA,Kiev
04.2011,EMB,DT,UKBB,EPWA,50.345001220703125,30.894699096679688,UA,Kiev,52.1656990051,20.967100143399996,PL,Warsaw
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPGD,EGLL,54.377601623535156,18.46619987487793,PL,Gdańsk,51.4706,-0.461941,GB,London
04.2011,EMB,DT,EGLL,EPWA,51.4706,-0.461941,GB,London,52.1656990051,20.967100143399996,PL,Warsaw
04.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
04.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,Śmigłowiec W-3,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
05.2011,Śmigłowiec W-3,DT,EPKK,EPWA,50.077702,19.7848,PL,Kraków,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,Śmigłowiec W-3,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPWA,LYPG,52.1656990051,20.967100143399996,PL,Warsaw,42.359402,19.2519,ME,Podgorica
05.2011,EMB,DT,LYPG,LYBE,42.359402,19.2519,ME,Podgorica,44.8184013367,20.3090991974,RS,Belgrade
05.2011,EMB,DT,LYBE,LDZA,44.8184013367,20.3090991974,RS,Belgrade,45.7429008484,16.0687999725,HR,Zagreb
05.2011,EMB,DT,LDZA,EPGD,45.7429008484,16.0687999725,HR,Zagreb,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,Śmigłowiec W-3,DT,EPWA,EPST,52.1656990051,20.967100143399996,PL,Warsaw,50.627498626708984,21.998300552368164,PL,Stalowa Wola
05.2011,Śmigłowiec W-3,DT,EPST,EPNL,50.627498626708984,21.998300552368164,PL,Stalowa Wola,49.7456016541,20.623600006100002,PL,Nowy Sącz
05.2011,Śmigłowiec W-3,DT,EPNL,EPKT,49.7456016541,20.623600006100002,PL,Nowy Sącz,50.4743,19.08,PL,Katowice
05.2011,EMB,DT,EPKT,EPGD,50.4743,19.08,PL,Katowice,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EPKT,54.377601623535156,18.46619987487793,PL,Gdańsk,50.4743,19.08,PL,Katowice
05.2011,EMB,DT,EPKT,EPWA,50.4743,19.08,PL,Katowice,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EBBR,54.377601623535156,18.46619987487793,PL,Gdańsk,50.901401519800004,4.48443984985,BE,Brussels
05.2011,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
05.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
05.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,Bell,DT,EPWA,EPIN,52.1656990051,20.967100143399996,PL,Warsaw,52.8064,18.285801,PL,NA
06.2011,Bell,DT,EPIN,EPWA,52.8064,18.285801,PL,NA,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,Śmigłowiec W-3,DT,EPWA,EPWK,52.1656990051,20.967100143399996,PL,Warsaw,52.58470153808594,19.015600204467773,PL,Włocławek
06.2011,Śmigłowiec W-3,DT,EPWK,EPWA,52.58470153808594,19.015600204467773,PL,Włocławek,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,LFPG,52.1656990051,20.967100143399996,PL,Warsaw,49.012798,2.55,FR,Paris
06.2011,EMB,DT,LFPG,EPWA,49.012798,2.55,FR,Paris,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,LZIB,52.1656990051,20.967100143399996,PL,Warsaw,48.17020034790039,17.21269989013672,SK,Bratislava
06.2011,EMB,DT,LZIB,EPWA,48.17020034790039,17.21269989013672,SK,Bratislava,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,EBBR,52.1656990051,20.967100143399996,PL,Warsaw,50.901401519800004,4.48443984985,BE,Brussels
06.2011,EMB,DT,EBBR,EPWA,50.901401519800004,4.48443984985,BE,Brussels,52.1656990051,20.967100143399996,PL,Warsaw
06.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
06.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,LFST,52.1656990051,20.967100143399996,PL,Warsaw,48.538299560546875,7.628230094909668,FR,Strasbourg
07.2011,EMB,DT,LFST,EPWA,48.538299560546875,7.628230094909668,FR,Strasbourg,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2011,EMB,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,Śmigłowiec W-3,DT,EPWA,EPSY,52.1656990051,20.967100143399996,PL,Warsaw,53.481899,20.9377,PL,Olsztyn
07.2011,Śmigłowiec W-3,DT,EPSY,EPWA,53.481899,20.9377,PL,Olsztyn,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,LKPR,52.1656990051,20.967100143399996,PL,Warsaw,50.1008,14.26,CZ,Prague
07.2011,EMB,DT,LKPR,EPWA,50.1008,14.26,CZ,Prague,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,Śmigłowiec W-3,DT,EPKK,EPNT,50.077702,19.7848,PL,Kraków,49.462797,20.050304,PL,Nowy Targ
07.2011,Śmigłowiec W-3,DT,EPNT,EPWA,49.462797,20.050304,PL,Nowy Targ,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,Śmigłowiec W-3,DT,EPWA,EPRZ,52.1656990051,20.967100143399996,PL,Warsaw,50.1100006104,22.0189990997,PL,Rzeszów
07.2011,Śmigłowiec W-3,DT,EPRZ,EPWA,50.1100006104,22.0189990997,PL,Rzeszów,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2011,EMB,DT,EPRZ,EPGD,50.1100006104,22.0189990997,PL,Rzeszów,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2011,Śmigłowiec W-3,DT,EPWA,EPBK,52.1656990051,20.967100143399996,PL,Warsaw,53.101398,23.170601,PL,Białystok
07.2011,Śmigłowiec W-3,DT,EPBK,EPWA,53.101398,23.170601,PL,Białystok,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,EPGD,52.1656990051,20.967100143399996,PL,Warsaw,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2011,TU,DT,EPGD,EPWA,54.377601623535156,18.46619987487793,PL,Gdańsk,52.1656990051,20.967100143399996,PL,Warsaw
07.2011,EMB,DT,EPWA,EPKK,52.1656990051,20.967100143399996,PL,Warsaw,50.077702,19.7848,PL,Kraków
07.2011,EMB,DT,EPKK,EPGD,50.077702,19.7848,PL,Kraków,54.377601623535156,18.46619987487793,PL,Gdańsk
07.2011,EMB,DT,EPGD,EPKK,54.377601623535156,18.46619987487793,PL,Gdańsk,50.077702,19.7848,PL,Kraków
07.2011,Śmigłowiec W-3,DT,EPKK,EPNL,50.077702,19.7848,PL,Kraków,49.7456016541,20.623600006100002,PL,Nowy Sącz
07.2011,Śmigłowiec W-3,DT,EPNL,EPKK,49.7456016541,20.623600006100002,PL,Nowy Sącz,50.077702,19.7848,PL,Kraków
